Galaxy,Y*,Y*_err
NGC5585,0.32435414768671555,[0.32426395 0.32443911]
UGC05764,3.6613568611407823,[3.66094622 3.66173105]
DDO161,3.7295247477522414e-08,[-8.98471420e-03  2.23020502e-07]
UGC07125,1.7909367869608397e-07,[-1.17761042e-02  7.03062776e-07]
NGC4214,0.9281380732622022,[0.92553991 0.93066115]
UGC05918,0.2360940998841649,[0.23172359 0.24048988]
NGC0801,0.23687126172162312,[0.23682337 0.2369124 ]
UGC02455,4.845293597873959e-06,[-9.17882015e-03  1.51603026e-05]
UGC03580,0.348185141368317,[0.34815498 0.34821424]
NGC4010,0.40636862406103924,[0.40588834 0.406852  ]
D631-7,1.9704984344838393e-06,[3.72404098e-08 6.39151349e-06]
NGC3953,0.48511315912192393,[0.48493867 0.48529361]
NGC0289,0.3581570801134968,[0.35794919 0.35832902]
NGC1705,1.6240079536411358,[1.62146563 1.62641589]
UGC00634,0.6966613551820351,[0.6964235  0.69691767]
UGC05716,0.6158838545635155,[0.61582438 0.61593742]
UGC03205,0.6009617264848424,[0.60093843 0.60098622]
F574-1,0.5984167636475957,[0.59742452 0.59945317]
DDO168,0.013148559766351941,[0.01241957 0.01391886]
PGC51017,1.0647229740216047e-06,[-8.31942112e-03  3.88400603e-06]
NGC4389,0.11258796814755224,[0.11199389 0.11322818]
UGC06786,1.0857255465505213,[1.08570067 1.0857468 ]
UGC07399,2.4302551686039155,[2.42861403 2.43178512]
UGC07608,1.5681608551696486,[1.54356538 1.58928709]
UGC00731,0.8442111414314122,[0.84136169 0.84682562]
NGC6195,0.5568450036871513,[0.55678281 0.55690834]
DDO170,1.1742231304808054e-07,[-1.19598698e-02  5.45770422e-07]
UGC08699,0.7115624502060107,[0.71151197 0.71160576]
NGC3972,0.5687596371194419,[0.56816575 0.56930586]
UGC05005,0.09697802040649489,[0.09371611 0.10010573]
UGC07603,0.9134801830222452,[0.91183437 0.91527317]
UGC07261,0.44140825597513683,[0.43878422 0.44421981]
NGC5985,0.9899726133258608,[0.98991594 0.99003791]
UGC06787,1.0501654238616063,[1.05015833 1.05017276]
F568-1,1.9207095964073861,[1.91160284 1.92938469]
UGC05986,0.936445845466085,[0.93615001 0.93671736]
UGC02885,0.6262372576700961,[0.625916 0.626528]
NGC2683,0.5317040333196354,[0.53144284 0.53194024]
NGC3741,0.5821244699706716,[0.57883629 0.58616202]
NGC7793,0.44017645383322634,[0.43961882 0.44076069]
NGC3992,0.6074789805768623,[0.60728521 0.60767734]
UGC11557,0.06737298599112664,[0.06662833 0.06807081]
NGC2366,8.117928024820334e-06,[1.28001360e-07 2.56952181e-05]
UGC07866,0.01713823715909614,[0.01328369 0.02076588]
UGC00891,0.1975749189169207,[0.19744255 0.19771894]
UGCA444,0.00017796137479853896,[1.86933187e-05 5.37276122e-04]
UGCA281,0.2748179978978031,[0.27365565 0.27613083]
NGC5055,0.3212423151911149,[0.32124105 0.32124361]
UGC07323,0.2839999548791505,[0.28325916 0.28466913]
NGC4051,0.3065252975445516,[0.3061396  0.30687595]
UGC01230,0.3161657294826792,[0.31099252 0.32129304]
ESO079-G014,0.6009484296430962,[0.60086099 0.60103461]
NGC5907,0.424070172928459,[0.42404784 0.42408976]
UGC05253,0.6920313758648353,[0.69202266 0.69203962]
DDO064,0.3926729459225201,[0.3856454  0.39983789]
NGC6789,2.06206891143416,[2.03608372 2.08409722]
F561-1,5.620667457251864e-06,[-9.41371824e-03  1.89947945e-05]
UGC07151,0.4421279195314126,[0.44173085 0.4425462 ]
NGC0024,1.0875963422129296,[1.08671267 1.08848366]
UGC04278,0.6583965714557738,[0.6568915  0.65983624]
UGC02916,0.6505076400734393,[0.65049891 0.65051613]
NGC2841,1.0822814764555022,[1.08221338 1.08234332]
UGC02487,0.9773099059242114,[0.97728484 0.9773375 ]
F565-V2,1.271339999312592,[1.25896555 1.28388181]
UGC07690,0.3824981304092808,[0.38034712 0.38463843]
UGC04305,9.055619683194001e-07,[2.18583191e-08 3.40326859e-06]
UGC04325,1.106327189344245,[1.10532452 1.10742189]
IC4202,0.7209289624510282,[0.72085898 0.72100386]
NGC2403,0.6856656137987441,[0.68566317 0.68566831]
UGC06983,0.7508240080687292,[0.74986738 0.75180059]
NGC6503,0.4696957566988579,[0.46967448 0.46971891]
UGC07559,4.004703859561128e-05,[-0.01323575  0.00014332]
NGC3949,0.38380646882505576,[0.3834131  0.38417937]
NGC6946,0.4218136205442046,[0.42180288 0.42182473]
NGC1003,0.26781236063943514,[0.26772653 0.26790444]
NGC0055,5.837504138931024e-07,[4.29451673e-08 1.83367991e-06]
NGC4138,0.6269824453059412,[0.62614624 0.62783867]
F583-1,0.880032005058715,[0.8777042  0.88239634]
UGC00191,0.24877735571955978,[0.24869698 0.2488547 ]
UGC07524,0.2392993588960729,[0.23885072 0.23974145]
UGC04499,0.19105693604603885,[0.1903283  0.19170676]
ESO563-G021,0.8505876329742816,[0.8505057  0.85066868]
NGC7331,0.36997949444623657,[0.36995259 0.37000189]
UGC12632,0.21663832740433261,[0.21591768 0.21740619]
NGC5033,0.6846542304057271,[0.68461491 0.68469253]
NGC0300,0.697994592866016,[0.69763347 0.69836739]
UGC03546,0.5415893086157001,[0.54158368 0.54159458]
UGCA442,0.9165344730271188,[0.91582062 0.91718392]
UGC06399,0.6129412573888486,[0.61113161 0.61471423]
IC2574,0.015131374718068004,[0.01511968 0.01514396]
F571-8,0.5340865489684055,[0.53365031 0.5345135 ]
UGC02023,0.11135855911260167,[0.102813   0.11966348]
UGC11820,2.5351949656318312e-08,[4.28418294e-10 9.92596761e-08]
NGC5371,0.27543026315939634,[0.27540451 0.27545821]
UGC08490,1.0114481634219943,[1.01036884 1.01262833]
NGC4183,0.32049771549612716,[0.31996827 0.32107419]
NGC4013,0.43543872132920525,[0.43537454 0.43550841]
UGC06923,0.3844860268657513,[0.38276127 0.38635576]
F571-V1,0.2735498286294997,[0.26923537 0.27841316]
F568-3,0.24396800729910795,[0.24298065 0.24503012]
UGC07232,0.5971414537917661,[0.5906038  0.60278607]
NGC4100,0.573034327591202,[0.57288064 0.57318173]
NGC6015,0.6463719015480194,[0.64634582 0.64640039]
UGC08286,1.0070574859156274,[1.00662592 1.00750613]
NGC2955,0.5461254321250767,[0.54605793 0.54619705]
F563-V1,1.1956236174671954e-05,[-1.04133515e-02  4.20671565e-05]
NGC6674,0.5619298598473174,[0.56190395 0.56195725]
CamB,1.178402026202937e-06,[-9.91796099e-03  3.78203302e-06]
UGC06930,0.3489452411916848,[0.34777381 0.3499946 ]
NGC4217,0.42552081647772655,[0.42532343 0.42572086]
D512-2,0.20556396177528619,[0.20259462 0.20799552]
UGC02953,0.6947004864098945,[0.69469867 0.69470208]
UGC05721,1.6058323088011148,[1.6031578  1.60829936]
UGC06818,0.183246030436683,[0.18164958 0.18487932]
ESO444-G084,3.822177215972634,[3.81828127 3.8259011 ]
UGC05999,0.21750103560697703,[0.21544423 0.21972724]
UGC07089,0.13456476915167342,[0.13367875 0.13538145]
NGC4559,0.262909413291315,[0.26271958 0.26309499]
NGC3521,0.43469878852062793,[0.4345609  0.43483805]
NGC2976,0.412305503382993,[0.41189914 0.41275446]
NGC3726,0.2884717153275663,[0.28829431 0.28865932]
NGC5005,0.4669544963731878,[0.4665462  0.46736665]
UGC06446,1.0455363136993214,[1.04321432 1.04753173]
NGC4088,0.2294005365987325,[0.22917902 0.22958987]
NGC4157,0.3389355926751373,[0.33869608 0.33915282]
UGC12506,0.8478956039155856,[0.84702949 0.84868   ]
UGC00128,0.49065340512469013,[0.49063925 0.49066851]
UGC08837,0.0012294281630189777,[-0.00703896  0.00157284]
UGC01281,0.4150389121766562,[0.4113769  0.41913107]
UGC05829,0.0965357590723614,[0.09295171 0.10004266]
NGC0891,0.4329144514036233,[0.43288678 0.43294082]
NGC3769,0.3451271811380804,[0.3445533  0.34564414]
UGC08550,0.6349955079393438,[0.63405082 0.63598166]
ESO116-G012,0.86092935592051,[0.86063885 0.86126378]
F568-V1,2.0486208719214494,[2.04160859 2.05551747]
UGC06614,0.4386904921327853,[0.43808559 0.43931461]
UGC11914,0.7046415756005814,[0.70463264 0.70464952]
UGC11455,0.4312573667784271,[0.43118375 0.43132955]
F563-1,1.6327227769118755,[1.62041409 1.64530904]
NGC3198,0.4524091960516543,[0.45239172 0.4524254 ]
UGC05414,0.1883343824447225,[0.18750839 0.18914615]
DDO154,0.023424269579046926,[0.02336191 0.02349012]
UGC06667,2.2598426476680826,[2.25621641 2.26405836]
NGC3917,0.4981112485429783,[0.49791035 0.49832284]
UGC04483,1.915434854805767e-05,[8.07336904e-07 5.81077047e-05]
UGC09133,0.4190639944798958,[0.41905922 0.41906913]
NGC7814,1.0010173234495174,[1.00091942 1.00109996]
UGC02259,0.9914083711422801,[0.99107145 0.99177262]
F579-V1,0.614127685685133,[0.61102837 0.61756545]
NGC1090,0.27756261625544687,[0.27752187 0.27760149]
NGC2903,0.5026074963843452,[0.50259988 0.50261518]
F583-4,0.2926907406362912,[0.29169241 0.2938569 ]
NGC0100,0.4024078470364594,[0.40163737 0.40309483]
NGC3109,0.4472325529003377,[0.44603534 0.44834433]
F567-2,0.12231016125977939,[0.11993863 0.12470771]
UGC10310,0.3050332641953646,[0.30279418 0.30729418]
F574-2,3.425278988236078e-05,[-0.00908891  0.00012358]
D564-8,1.351121886426418e-05,[-7.81472745e-03  4.69741181e-05]
F563-V2,2.1588567229888884,[2.14277066 2.17543824]
NGC2998,0.4038914023606479,[0.40384731 0.40393167]
UGC06917,0.5633171021588248,[0.56272083 0.56391648]
NGC0247,0.510185719177186,[0.51010367 0.51026414]
NGC3893,0.49897488030047343,[0.49866528 0.49928392]
UGC12732,0.450357855579125,[0.44945272 0.45131011]
UGC09037,0.18638613596798104,[0.18623742 0.18653865]
UGC09992,0.00019690387876716034,[9.15851955e-06 5.77878391e-04]
NGC4068,1.2888216001755708e-05,[-1.01030666e-02  4.53851469e-05]
UGC06973,0.2351016429487691,[0.23502348 0.23517253]
UGC05750,0.15584879412772418,[0.1534122  0.15831019]
KK98-251,2.9615984317557445e-06,[-7.94713568e-03  1.00812091e-05]
UGC06628,9.568765880499781e-05,[3.44173361e-06 2.83084109e-04]
NGC3877,0.3642573041847246,[0.36406778 0.3644564 ]
UGC07577,3.11140287101124e-05,[-8.59047274e-03  9.48660926e-05]
NGC4085,0.3486300166290033,[0.34823103 0.34902   ]
NGC2915,2.115780615344151,[2.10876669 2.12247733]
